,dsnum,ntasks,nsessions,nsubs,tasknames
231,ds002236,6,1,91,"{'Auditory Spelling Judgment', 'Visual Spelling Judgment', 'Auditory Rhyming Judgment', 'Visual Semantic Judgment', 'Visual Rhyming Judgment', 'Auditory Semantic Judgment'}"
232,ds002237,4,1,16,"{'RSVP task', 'Category Localizer', 'Post-RSVP memory test', 'Pre-RSVP memory test'}"
233,ds002241,2,1,31,"{'recognition', 'drawing'}"
234,ds002242,1,1,35,{'STT'}
235,ds002247,2,1,52,"{'rest', 'read task'}"
236,ds002250,3,1,20,"{'tom', 'so', 'firstthird'}"
237,ds002270,2,1,19,{'Viewing alternating blocks presenting either ready-to-eat edible objects or pictures of items unrelated to food'}
238,ds002274,0,1,1,set()
239,ds002278,3,1,1,"{'Stranger Things', 'localization task, estimation version', 'localization task, detection version'}"
240,ds002293,0,1,1,set()
241,ds002294,1,1,40,{'roletrait'}
242,ds002295,3,6,7,"{'PRF stimulus', 'Detect Fixation changes', 'Detect changes in checkerboard rotation direction'}"
243,ds002306,2,1,6,"{'test', 'training'}"
244,ds002307,1,8,19,{'rest'}
245,ds002311,4,1,23,"{'Post-MOT memory test', 'Category Localizer', 'Pre-MOT memory test', 'MOT task'}"
246,ds002316,4,1,36,"{'Beast', 'reward', 'rest'}"
247,ds002320,1,1,82,{'circles'}
248,ds002322,1,1,26,set()
249,ds002328,0,1,1,set()
250,ds002336,6,1,10,"{'fmriNF', 'MIpost', 'MIpre', 'eegfmriNF', 'motorloc', 'eegNF'}"
251,ds002338,4,1,17,"{'2dNF', '1dNF_run-01', 'MIpost', '2dNF_run-02', 'MIpre', '1dNF'}"
252,ds002358,0,1,1,set()
253,ds002363,1,1,22,{'RSE1'}
254,ds002366,4,1,34,"{'Emoreg Run1', 'Emoreg Run4', 'Emoreg Run2', 'Emoreg Run3'}"
255,ds002367,0,1,1,set()
256,ds002372,7,30,1,set()
257,ds002374,0,1,1,set()
258,ds002380,0,1,143,set()
259,ds002382,4,1,61,"{'LISTEN01', 'LISTEN02', 'REPEAT02', 'REPEAT01'}"
260,ds002411,1,1,29,{'ProgramCategorization'}
261,ds002419,2,2,48,"{'task-taste1', 'task-taste2'}"
262,ds002422,2,1,46,"{'arithm_run-02', 'rest', 'arithm_run-01'}"
263,ds002424,8,2,79,"{'VisuoSpatial Working Memory, Small Reward, Immediate Feedback', 'Verbal Working Memory, Large Reward, Immediate Feedback', 'Verbal Working Memory, Small Reward, Delayed Feedback', 'VisuoSpatial Working Memory, Large Reward, Delayed Feedback', 'VisuoSpatial Working Memory, Large Reward, Immediate Feedback', 'Verbal Working Memory, Large Reward, Delayed Feedback', 'Verbal Working Memory, Small Reward, Immediate Feedback', 'VisuoSpatial Working Memory, Small Reward, Delayed Feedback'}"
264,ds002513,1,1,65,{'cueexposure'}
265,ds002522,1,2,48,{'CRF'}
266,ds002543,4,1,49,"{'Stopsignal', 'RLlearningphase', 'ppaffalomapper', 'RLtestphase'}"
267,ds002547,2,2,26,"{'other', 'self'}"
268,ds002549,2,2,1,"{'maze', 'rest'}"
269,ds002551,1,1,7,{'rest'}
270,ds002574,1,4,3,{'prf'}
271,ds002578,1,1,2,{'attention'}
272,ds002596,2,1,19,"{'d1-decoder_construction', 'd2-adaptive_tcontrol'}"
273,ds002598,1,2,30,{'AVLearn'}
274,ds002602,2,1,56,"{'rest', 'read task'}"
275,ds002608,1,1,41,{'resting-state'}
276,ds002609,1,1,49,{'resting-state'}
277,ds002614,1,1,1,{'task-rest'}
278,ds002634,2,1,20,"{'Factorial', 'ArtVoc'}"
279,ds002647,2,1,91,"{'Auditory Oddball Task', 'Isometric Handgrip (IHG) Task'}"
280,ds002655,1,1,35,{'TemporalMST'}
281,ds002672,1,2,5,{'locLREye'}
282,ds002674,1,60,1,{'rest'}
283,ds002680,1,2,14,{'gonogo'}
284,ds002685,48,28,13,"{'movie watching task', 'HCP social', 'archi standard', 'HCP motor', 'HCP relational', 'RSVP language', 'HCP langage', 'Movie Watching task', 'archi spatial', 'auditory scene perception ', 'HCP gambling', 'film viewing', 'clips watching', 'archi social', 'Fictitious event ordering', 'archi emotional', 'retinotopy', 'HCP WM', 'self', 'rest eyes open', 'HCP emotion'}"
285,ds002687,8,1,24,"{'VisuoSpatial Working Memory, Small Reward, Immediate Feedback', 'Verbal Working Memory, Large Reward, Immediate Feedback', 'Verbal Working Memory, Small Reward, Delayed Feedback', 'VisuoSpatial Working Memory, Large Reward, Delayed Feedback', 'VisuoSpatial Working Memory, Large Reward, Immediate Feedback', 'Verbal Working Memory, Large Reward, Delayed Feedback', 'Verbal Working Memory, Small Reward, Immediate Feedback', 'VisuoSpatial Working Memory, Small Reward, Delayed Feedback'}"
286,ds002691,1,1,20,{'internalattention'}
287,ds002702,2,5,11,"{'Ring', 'floc'}"
288,ds002711,1,1,15,{'Smiley'}
289,ds002712,1,1,25,{'NumbersLetters'}
290,ds002715,2,1,8,"{'AVScenesshort', 'AVSceneslong'}"
291,ds002718,1,1,18,{'FaceRecognition'}
292,ds002720,10,1,18,{'Run'}
293,ds002721,6,1,31,{'Run'}
294,ds002722,5,1,19,{'Run'}
295,ds002723,6,1,8,{'Run'}
296,ds002724,4,3,10,{'Run'}
297,ds002725,5,1,21,"{'genMusic02', 'genMusic01', 'genMusic03', 'GeneratedMusic', 'washout', 'classicalMusic'}"
298,ds002726,0,1,29,{'Giftedness'}
299,ds002727,1,1,23,{'silentreading'}
300,ds002731,2,1,59,"{'retrieval', 'encoding'}"
301,ds002732,1,1,30,{'rating'}
302,ds002733,1,1,1,{'rest'}
303,ds002734,1,1,22,{'main'}
304,ds002735,1,1,11,{'rest'}
305,ds002737,2,3,1,"{'notStroop', 'Stroop'}"
306,ds002739,1,1,24,{'main'}
307,ds002743,0,1,3,set()
308,ds002748,1,1,72,{'resting state with closed eyes'}
309,ds002750,1,1,3,{'rest'}
310,ds002766,2,87,3,"{'rest', 'Motor', 'REST'}"
311,ds002770,1,1,86,{'cueexposure'}
312,ds002776,1,4,26,{'motorseq'}
313,ds002778,1,3,31,{'rest'}
314,ds002785,6,1,216,"{'workingmemory', 'emomatching', 'restingstate', 'anticipation', 'gstroop', 'faces'}"
315,ds002790,4,1,226,"{'restingstate', 'workingmemory', 'emomatching', 'stopsignal'}"
316,ds002791,0,2,23,"{'Naming', 'Spelling'}"
317,ds002793,2,1,28,"{'tom', 'tps'}"
318,ds002797,1,1,22,{'Main'}
319,ds002799,2,2,26,"{'rest', 'es'}"
320,ds002813,3,1,38,"{'fintest', 'imtest', 'train'}"
321,ds002833,1,4,20,{'PicturesNaming'}
322,ds002835,1,1,26,{'Prospection'}
323,ds002841,4,1,29,"{'masscolor', 'Localizer', 'massfriction', 'masstask'}"
324,ds002842,1,1,22,{'silentreading'}
325,ds002843,3,2,166,"{'risk choice task', 'intertemporal choice task', 'rest'}"
326,ds002848,1,1,5,{'Resting state fMRI'}
327,ds002868,0,2,16,set()
328,ds002870,0,2,132,set()
329,ds002872,2,1,39,"{'rest', 'illusion'}"
330,ds002873,1,1,1,{'music'}
331,ds002878,1,1,35,{'soccer'}
332,ds002879,4,1,32,"{'Visual-Visual Word Rhyming', 'Audio-Audio Non-Word Rhyming', 'Audio-Audio Word Rhyming', 'Visual-Visual Non-Word Rhyming'}"
333,ds002885,4,1,2,"{'Reference', 'DSMW', 'EmptyRoom', 'DMW'}"
334,ds002886,2,2,56,"{'Syllogistic Reasoning', 'Transitive Reasoning'}"
335,ds002893,1,1,49,{'AuditoryVisualShift'}
336,ds002896,1,1,38,{'Rest'}
337,ds002898,1,1,27,{'rest'}
338,ds002905,2,1,18,"{'maintask', 'languagelocalizer'}"
339,ds002936,0,1,3,set()
340,ds002938,2,1,30,"{'1back', 'effort'}"
341,ds002940,1,2,24,{'rest'}
342,ds002982,0,1,2,set()
343,ds002994,2,1,56,"{'fLoc', 'fribBids'}"
344,ds003004,1,1,34,{'ImaginedEmotion'}
345,ds003007,1,2,29,{'resting state with closed eyes'}
346,ds003011,1,10,4,{'rest eyes closed'}
347,ds003012,1,1,29,{'double auction'}
348,ds003027,1,13,23,{'rest'}
349,ds003029,1,1,35,{'ictal'}
350,ds003037,1,7,53,{'rest'}
351,ds003047,0,2,11,set()
352,ds003059,1,2,15,{'Rest'}
353,ds003061,1,1,13,{'P300'}
354,ds003076,2,1,17,"{'Syllogistic Reasoning', 'Transitive Reasoning'}"
355,ds003078,1,1,6,set()
356,ds003082,2,2,2,"{'mapping', 'noise'}"
357,ds003083,4,1,26,"{'Single-Digit Multiplication', 'Rhyming Judgement', 'Single-Digit Subtraction', 'Numerosity Judgement'}"
358,ds003085,4,1,39,"{'sadln', 'happy', 'rest', 'sadsh'}"
359,ds003089,2,1,20,"{'StartLip', 'StartToe'}"
360,ds003090,1,2,159,{'task-rest'}
361,ds003094,1,1,16,{'Analogy'}
362,ds003095,4,1,38,"{'run4', 'run2', 'run1', 'run3'}"
363,ds003097,1,1,928,{'moviewatching'}
364,ds003098,0,1,1,set()
365,ds003103,1,1,30,{'cpshop'}
366,ds003104,1,1,1,{'somato'}
367,ds003114,1,1,49,{'BAS/BIS'}
368,ds003145,1,1,147,{'verbgen'}
369,ds003146,1,1,33,{'Vocal music block-design fMRI'}
370,ds003148,12,1,60,"{'Digit', 'Rotation', 'Polygon', 'Trouble', 'Feature', 'SOS', 'ML', 'Spatial', 'Grammatical', 'Tree', 'Paired', 'Odd'}"
371,ds003151,1,2,20,{'n-back'}
372,ds003170,1,1,16,{'change-point fmri'}
373,ds003190,1,3,19,{'cnos'}
374,ds003192,1,10,7,{'Breath-holds'}
375,ds003194,2,2,15,"{'task pre nepo', 'task 6m nepo '}"
376,ds003195,2,2,10,"{'task placebo pre', 'task placebo 6m '}"
377,ds003216,2,5,1,"{'movie', 'test'}"
378,ds003233,11,6,25,"{'wk6_wk2recap', 'wk5_vid3', 'wk4_vid2', 'wk6_wk5recap', 'wk1_vid1', 'wk6_wk4recap', 'wk5_vid5', 'wk1_vid3', 'wk4_vid1', 'wk6_wk1recap', 'wk6_placement', 'wk3_vid4', 'wk4_vid4', 'wk3_vid2', 'wk2_vid1', 'wk1_vid5', 'wk2_vid2', 'wk5_vid2', 'wk5_vid1', 'wk3_vid1', 'wk2_vid3', 'wk3_vid3', 'wk4_vid3', 'wk6_wk3recap', 'wk1_vid4', 'wk1_vid2', 'wk5_vid4'}"
379,ds003325,0,1,33,set()
380,ds003342,2,2,19,"{'grasp', 'localiser'}"
381,ds003343,1,1,20,{'fps'}
382,ds003345,1,1,75,{'PenaltyKik'}
383,ds003392,2,11,12,"{'localizer', 'noise'}"
384,ds003399,6,1,6,"{'task-sleep', 'task-Sleep', 'task-SPESclin', 'task-slawtrans', 'task-Rest', 'task-CHOCS1'}"
385,ds003400,1,18,6,{'task-acute'}
386,ds003416,0,12,97,set()
387,ds003417,0,2,18,set()
388,ds003419,0,3,47,set()
389,ds003420,0,2,23,"{'Naming', 'Spelling'}"
390,ds003421,1,4,20,{'PicturesNaming'}
391,ds003424,2,1,28,"{'taste', 'rest'}"
392,ds003430,5,19,7,"{'GODtrain', 'perceptionNaturalImageTraining', 'deeprecon', 'attentionNaturalTestImage', 'GODTrain'}"
393,ds003433,1,1,18,{'newbi4fmri_Localizer'}
394,ds003434,1,1,18,{'newbi4fmri_MainExp'}
395,ds003436,1,1,55,{'ANIM'}
396,ds003437,3,3,12,"{'spanav', 'motor', 'rest'}"
397,ds003438,1,1,1,{'newbi4fmri_VAR1_Suboptimal-Block-Designs'}
398,ds003439,1,1,1,{'newbi4fmri_VAR2_Baselines-and-Slow-Event-Related'}
399,ds003440,2,1,1,{'newbi4fmri_VAR3_Caffeine'}
400,ds003441,6,1,2,{'newbi4fmri_VAR4_Motion'}
401,ds003442,1,1,1,{'newbi4fmri_VAR5_Suboptimal-Event-Related'}
402,ds003443,2,1,1,{'newbi4fmri_VAR6_Adaptation'}
403,ds003444,2,1,1,{'newbi4fmri_VAR7_Prosopagnosia'}
404,ds003445,3,1,1,{'newbi4fmri_VAR8_Resting-State'}
405,ds003446,3,1,1,{'newbi4fmri_VAR9_7T'}
406,ds003452,5,3,13,"{'Stern', 'Axcpt', 'Stroop', 'Cuedts', 'Rest'}"
407,ds003453,1,2,39,{'rest'}
408,ds003454,1,1,24,{'RAPM Task'}
409,ds003455,3,2,1,"{'uni', 'rest', 'ab'}"
410,ds003458,1,1,23,{'ThreeArmedBandit'}
411,ds003463,0,2,22,set()
412,ds003464,2,3,18,"{'rest', 'opto'}"
413,ds003465,4,3,55,"{'Cuedts', 'Stroop', 'Stern', 'Axcpt'}"
414,ds003468,1,9,26,{'rest'}
415,ds003469,1,1,81,{'rest'}
416,ds003470,1,1,20,{'multar'}
417,ds003474,1,1,122,{'ProbabilisticSelection'}
418,ds003478,1,1,122,{'Rest'}
419,ds003481,7,1,145,"{'pc', 'sar', 'rest', 'sae', 'verbs', 'ec', 'cmp'}"
420,ds003483,2,1,21,"{'deduction', 'induction'}"
421,ds003487,4,2,24,"{'PIT', 'hedonic'}"
422,ds003490,1,2,50,{'Rest'}
423,ds003495,2,2,24,"{'restingstate', 'emomatching'}"
424,ds003498,0,1,20,{'interictal-monitoring'}
425,ds003500,6,1,38,"{'Conjunction Target, 1 shape, Response Inhibition', 'Feature Target, 1 shape, Response Inhibition', 'Feature Target, 1 and 9 shapes, Feature Selection', 'Conjunction Target, 9 shapes, Response Inhibition', 'Feature Target, 9 shapes, Response Inhibition', 'Conjunction Target, 1 and 9 shapes, Feature Selection'}"
426,ds003505,0,1,20,set()
427,ds003506,1,2,56,{'ReinforcementLearning'}
428,ds003507,1,1,21,{'affect'}
429,ds003509,1,2,56,{'SimonConflict'}
430,ds003516,1,1,25,{'AttendedSpeakerParadigmOwnName'}
431,ds003517,1,1,17,{'ContinuousVideoGamePlay'}
432,ds003518,1,2,110,{'SimonConflict'}
433,ds003519,1,2,27,{'VisualWorkingMemory'}
434,ds003520,1,4,17,{'rest'}
435,ds003522,1,3,96,{'ThreeStimAuditoryOddball'}
436,ds003523,1,3,91,{'VisualWorkingMemory'}
437,ds003524,1,1,13,{'movie'}
438,ds003540,1,1,32,{'rest'}
439,ds003542,4,1,34,"{'prodL1', 'compLn', 'compL1', 'prodLn'}"
440,ds003545,4,2,24,"{'prodL1', 'compLn', 'compL1', 'prodLn'}"
441,ds003548,2,1,16,"{'Resting state, awake, closed eyes', 'Emotional face perception'}"
442,ds003552,1,1,19,{'ReachToTouchPredictionError'}
443,ds003555,1,1,30,{'hfo'}
444,ds003563,0,64,1,set()
445,ds003568,2,1,51,"{'mmi3', 'rest'}"
446,ds003569,1,1,25,{'LDT'}
447,ds003570,1,1,40,{'AuditoryOddballChords'}
448,ds003574,2,1,18,"{'game', 'rest'}"
449,ds003590,0,1,1,set()
450,ds003599,0,1,133,set()
451,ds003606,1,1,29,{'PheromoneOlfaction'}
452,ds003608,1,1,25,{'audiovisual'}
453,ds003612,2,1,51,"{'execution', 'imagery'}"
454,ds003620,1,1,44,{'Oddball'}
455,ds003626,1,3,10,set()
456,ds003633,2,8,12,"{'movie', 'noise'}"
457,ds003634,1,1,29,{'audiovisual'}
458,ds003642,0,3,3,set()
459,ds003643,3,1,111,"{'lppEN', 'lppCN', 'lppFR'}"
460,ds003645,1,1,18,{'FaceRecognition'}
461,ds003647,3,4,34,"{'whiskerepi', 'whiskerasl', 'rest'}"
462,ds003655,1,1,156,{'VerbalWorkingMemory'}
463,ds003669,1,1,47,{'visual detection and discrimination'}
464,ds003682,1,1,28,{'AversiveLearningReplay'}
465,ds003685,5,3,60,"{'memory', 'music', 'eyes closed', 'eyes open', 'mathematic'}"
466,ds003688,2,3,63,"{'film', 'rest'}"
467,ds003690,3,1,75,"{'simpleRT', 'gonogo', 'passive'}"
468,ds003702,1,1,47,{'Social Memory cuing'}
