,dsnum,taskname
0,ds000001,balloon analog risk task
1,ds000002,probabilistic classification
2,ds000002,mixed event-related probe
3,ds000002,deterministic classification
4,ds000003,rhyme judgment
5,ds000005,mixed-gambles task
6,ds000006,living-nonliving decision with plain or mirror-reversed text
7,ds000007,Stop Manual
8,ds000007,Stop Vocal
9,ds000007,Stop Word
10,ds000008,stop signal
11,ds000008,conditional stop signal
12,ds000009,balloon analog risk task
13,ds000009,discounting
14,ds000009,stop signal
15,ds000009,emotional regulation
16,ds000011,Dual-task weather prediction
17,ds000011,Classification probe without feedback
18,ds000011,tone-counting
19,ds000011,Single-task weather prediction
20,ds000017,selective stop-signal task
21,ds000017,probabilistic classification
22,ds000030,bht
23,ds000030,pamret
24,ds000030,taskswitch
25,ds000030,rest
26,ds000030,pamenc
27,ds000030,bart
28,ds000030,scap
29,ds000030,stopsignal
30,ds000031,breath hold
31,ds000031,n-back
32,ds000031,dotstop
33,ds000031,spatial wm
34,ds000031,rest
35,ds000031,eyesopen
36,ds000031,objects
37,ds000031,retinotopy
38,ds000031,language wm
39,ds000051,abstract-concrete judgment
40,ds000052,Reversal weather prediction
41,ds000052,Weather prediction
42,ds000053,Post-test
43,ds000053,Training
44,ds000053,Baseline
45,ds000101,Simon Task
46,ds000102,Flanker
47,ds000105,object viewing
48,ds000107,one-back task
49,ds000108,Emotion regulation
50,ds000109,theory of mind with manual response
51,ds000110,Incidental encoding task using Posner cueing paradigm with object v greeble judgment
52,ds000114,finger_foot_lips
53,ds000114,line_bisection
54,ds000114,covert_verb_generation
55,ds000114,overt_verb_generation
56,ds000114,overt_word_repetition
57,ds000115,letter 0-back task
58,ds000115,letter 2-back task
59,ds000115,letter 1-back task
60,ds000116,auditory oddball with button response to target stimuli
61,ds000116,visual oddball with button response to target stimuli
62,ds000117,facerecognition
63,ds000119,"visual guided saccade (vgs, aka ProSaccade) and antisaccace (anti) task"
64,ds000120,antisaccade task with fixed order
65,ds000121,AntiSaccade (AS) Rewarded & Neutral with varying dot position
66,ds000122,visual attention task
67,ds000133,Resting State
68,ds000138,post heat stimulation
69,ds000138,pre heat stimulation
70,ds000140,heat pain with regulation and ratings
71,ds000144,emotional faces
72,ds000148,figure 2-back with 1-back lures
73,ds000149,picture n-back
74,ds000149,picture manual response
75,ds000157,Passive viewing task with blocks of food and nonfood images
76,ds000158,passive listening
77,ds000164,Stroop Task
78,ds000168,OP
79,ds000170,"Untrained Hand, Trained Sequence"
80,ds000170,"Untrained Hand, Untrained Sequence"
81,ds000170,"Trained Hand, Untrained Sequence"
82,ds000170,"Trained Hand, Trained Sequence"
83,ds000171,Non-Music
84,ds000171,Music
85,ds000172,Resting State
86,ds000200,Olfactory
87,ds000203,Visual imagery false memory
88,ds000205,Functional localizer
89,ds000205,Passive Viewing
90,ds000208,rest
91,ds000210,cuedSGT
92,ds000210,rest
93,ds000212,MPRAGE
94,ds000212,dis
95,ds000212,tomloc
96,ds000212,tom
97,ds000212,fb
98,ds000213,social comparison
99,ds000214,Cyberball
100,ds000216,rest
101,ds000217,localizer
102,ds000217,route learning
103,ds000218,ONS flavour task
104,ds000219,RP flavour task
105,ds000220,rest
106,ds000221,Rest
107,ds000223,mag
108,ds000224,motor
109,ds000224,memoryscenes
110,ds000224,memoryfaces
111,ds000224,rest
112,ds000224,glasslexical
113,ds000224,memorywords
114,ds000229,flavor
115,ds000231,flavor
116,ds000233,beh
117,ds000233,tax
118,ds000237,MemorySpan
119,ds000238,Quick4n
120,ds000238,Slow10
121,ds000238,Quick6
122,ds000238,Med8
123,ds000238,Slow12
124,ds000243,rest
125,ds000244,HCP gambling
126,ds000244,archi standard
127,ds000244,HCP motor
128,ds000244,HCP relational
129,ds000244,HCP social
130,ds000244,archi social
131,ds000244,archi emotional
132,ds000244,RSVP language
133,ds000244,archi spatial
134,ds000244,HCP emotion
135,ds000244,HCP langage
136,ds000244,HCP WM
137,ds000245,rest
138,ds000246,AEF
139,ds000246,noise
140,ds000247,noise
141,ds000247,rest
142,ds000248,audiovisual
143,ds000253,Experimental Run 4
144,ds000253,Experimental Run 1
145,ds000253,Localizer
146,ds000253,Experimental Run 3
147,ds000253,Experimental Run 2
148,ds000254,bilateralfingertapping
149,ds000255,viewRandom
150,ds000255,viewFigure
151,ds000258,rest
152,ds000258,None
153,ds001021,REST_645
154,ds001021,BREATH_HOLD_1400
155,ds001021,CHECKERBOARD_1400
156,ds001021,MPRAGE_SIEMENS
157,ds001021,REST_CAP
158,ds001021,CHECKERBOARD_645
159,ds001021,REST_1400
160,ds001105,mentalstates
161,ds001110,Merlin Audio
162,ds001110,Sherlock Audio
163,ds001110,Merlin Movie
164,ds001110,Sherlock Movie
165,ds001110,Sherlock free recall
166,ds001110,Merlin free recall
167,ds001131,Vodka
168,ds001131,Milky
169,ds001131,Synonyms
170,ds001131,Scrambled
171,ds001132,free recall
172,ds001132,part 2 of Sherlock episode
173,ds001132,part 1 of Sherlock episode
174,ds001145,Watch movie
175,ds001161,efforttraining
176,ds001161,probeeffortmixedgambles
177,ds001161,probabilitymixedgambles
178,ds001168,Rest
179,ds001178,balloon analog risk task
180,ds001178,uknown
181,ds001178,rest
182,ds001178,Unknown
183,ds001178,machinegame
184,ds001178,unknown
185,ds001218,mentalstatepictures
186,ds001226,rest
187,ds001228,collaborative task
188,ds001229,Episodic Memory
189,ds001229,Working Memory
190,ds001232,Phase 1
191,ds001232,Phase 2
192,ds001233,cuedSFM
193,ds001235,1back
194,ds001241,learn
195,ds001242,Fear Learning
196,ds001242,Spatial Detection
197,ds001242,PPA functional Localizer
198,ds001246,imagery
199,ds001246,perception
200,ds001247,cueexposure
201,ds001297,face identity oddball
202,ds001299,task-numbers
203,ds001338,story1
204,ds001338,story2
205,ds001338,story3
206,ds001339,iaps
207,ds001344,Eye Movemement Variant
208,ds001344,Working Memory Variant
209,ds001345,Audio-Visual Memory
210,ds001353,knowfilt
211,ds001357,familiarity
212,ds001357,viewing
213,ds001399,reward
214,ds001399,delay
215,ds001408,rest
216,ds001417,probe
217,ds001417,responsetosnacks
218,ds001419,imagery
219,ds001419,rest
220,ds001430,Item Repetition
221,ds001430,Source Memory Test
222,ds001430,Initial Encoding
223,ds001430,Task Localizer
224,ds001439,ieh
225,ds001439,tom
226,ds001450,rest
227,ds001454,rest
228,ds001454,satellite
229,ds001461,rest
230,ds001486,Rhyming Judgement
231,ds001486,Single-Digit Subtraction
232,ds001486,Numerosity Judgement
233,ds001486,Single-Digit Multiplication
234,ds001491,task-FlavorRun3
235,ds001491,task-FlavorRun2
236,ds001491,task-images
237,ds001491,task-FlavorRun1
238,ds001491,task-FlavorRun4
239,ds001497,LTM
240,ds001499,Scene Localizer
241,ds001499,5000scenes
242,ds001506,imagery
243,ds001506,perception
244,ds001510,perception
245,ds001511,scrambled
246,ds001511,CMIYC
247,ds001517,Shape only
248,ds001517,Prediction audio cue
249,ds001521,Study-Test
250,ds001521,Localizer
251,ds001525,Repetition
252,ds001525,Localizer
253,ds001534,foodimage
254,ds001545,movie watching
255,ds001547,imagery
256,ds001551,trust
257,ds001554,listening
258,ds001566,Resting state fMRI
259,ds001576,Learning task
260,ds001576,DNMS
261,ds001590,sim
262,ds001591,rest
263,ds001595,rest
264,ds001597,cuedMFM
265,ds001600,rest
266,ds001607,Test
267,ds001607,Learning task
268,ds001607,Funcational localizer
269,ds001608,viewclips
270,ds001612,Funcational localizer
271,ds001612,Main task
272,ds001614,Sequence Learning
273,ds001614,Response Training
274,ds001614,Funcational localizer
275,ds001614,Cued Inference task
276,ds001618,Self/Other reflection
277,ds001618,N-back
278,ds001618,Autobiographical memory
279,ds001621,commstruc
280,ds001634,ep2d_bold_WorkingMemory_order1_run2 
281,ds001634,ep2d_bold_WorkingMemory_Run1
282,ds001634,ep2d_bold_WorkingMemory_Order3
283,ds001634,ep2d_bold_WorkingMemory_Order2
284,ds001634,ep2d_bold_WorkingMemory_order3
285,ds001634,ep2d_bold_WorkingMemory_order1_run1 
286,ds001634,ep2d_bold_WorkingMemory_order2
287,ds001634,ep2d_bold_WorkingMemory_Order1
288,ds001634,ep2d_bold_WorkingMemory_order1_run3 
289,ds001634,ep2d_bold_WorkingMemory_Run2
290,ds001634,ep2d_bold_WorkingMemory_order1
291,ds001634,ep2d_bold_WorkingMemory_Run3
292,ds001635,ep2d_bold_MemoryAndManiupulate_2_take2
293,ds001635,ep2d_bold_MemoryAndManiupulate_1
294,ds001635,ep2d_bold_MemoryAndManiupulate_2
295,ds001635,ep2d_bold_MemoryAndManiupulate_Run2 
296,ds001635,ep2d_bold_MemoryAndManiupulate_3
297,ds001635,ep2d_bold_MemoryAndManiupulate_Run1 
298,ds001635,ep2d_bold_MemoryAndManiupulate_Run3 
299,ds001635,ep2d_bold_MemoryAndManiupulate_1_take2
300,ds001652,Ironia VEV
301,ds001715,Decision-making task
302,ds001722,tom
303,ds001725,rest
304,ds001728,rest
305,ds001734,MGT
306,ds001740,convers
307,ds001745,Study-Test
308,ds001745,Image localizer
309,ds001745,Word localizer
310,ds001747,rest
311,ds001748,semantic
312,ds001748,autobio
313,ds001748,episodic
314,ds001751,flanker
315,ds001761,faces
316,ds001761,loc
317,ds001762,Foraging task
318,ds001769,movie
319,ds001771,localizer
320,ds001771,rest
321,ds001771,identification
322,ds001775,study phase
323,ds001775,retrieval-practice/restudy phase
324,ds001785,tactile detection
325,ds001787,meditation
326,ds001810,Attentional blink
327,ds001814,ARC
328,ds001818,localizer
329,ds001818,probe
330,ds001818,responsetostim
331,ds001818,training
332,ds001832,Rest
333,ds001839,stand15
334,ds001839,stand30
335,ds001839,rest30
336,ds001839,step15
337,ds001839,step30
338,ds001839,rest15
339,ds001840,viewclips
340,ds001847,Photographs task
341,ds001849,tmseegrest
342,ds001875,rest
343,ds001882,SocialIntertemporalChoice
344,ds001883,SocialRiskyChoice
345,ds001894,Audio-Audio Word Rhyming
346,ds001894,Visual-Visual Word Rhyming
347,ds001894,Audio-Visual Non-Word Rhyming
348,ds001894,Audio-Visual Word Rhyming
349,ds001894,Audio-Audio Non-Word Rhyming
350,ds001894,Visual-Visual Non-Word Rhyming
351,ds001907,ANT
352,ds001912,task-MTMST
353,ds001912,task-MID
354,ds001921,forage-engage decision task
355,ds001923,forage-engage decision task
356,ds001926,Test Phase
357,ds001926,Localizer
358,ds001926,Post Test Phase
359,ds001926,Study Phase
360,ds001927,Rest Pre
361,ds001927,Rest Post
362,ds001928,pre-music
363,ds001928,pre-control
364,ds001928,post-control
365,ds001928,post-music
366,ds001946,cue-action-outcome
367,ds001946,Functional Localizer
368,ds001971,AudioCueWalkingStudy
369,ds001978,task-dispAtt
370,ds001978,task-motAtt
371,ds001984,task-cont
372,ds001984,task-disp
373,ds001984,task-mot
374,ds002000,rf
375,ds002001,noise
376,ds002001,rivalry
377,ds002006,ColorDots
378,ds002006,FoodChoice
379,ds002006,Memory
380,ds002011,Overlap (Monetary Encoding Incentive) Task
381,ds002011,PPA/LOC functional Localizer
382,ds002013,CircCon
383,ds002013,StimDisc
384,ds002014,"language production task, semantic fluency"
385,ds002033,ChangeDetection
386,ds002034,task-onlinesham
387,ds002034,task-offlinecatch
388,ds002034,task-offline
389,ds002034,task-onlinereal
390,ds002041,TD
391,ds002076,localizer
392,ds002076,go-nogo
393,ds002076,alpha-rem
394,ds002080,rest
395,ds002094,tmseeg2
396,ds002094,tmseeg1
397,ds002094,rest
398,ds002105,a
399,ds002105,b
400,ds002105,rest
401,ds002149,conditional visual associative learning task
402,ds002153,Resting_state
403,ds002156,rest
404,ds002168,MST
405,ds002181,Baseline
406,ds002185,odors
407,ds002218,Experiment
408,ds002236,Auditory Spelling Judgment
409,ds002236,Visual Spelling Judgment
410,ds002236,Auditory Rhyming Judgment
411,ds002236,Visual Semantic Judgment
412,ds002236,Visual Rhyming Judgment
413,ds002236,Auditory Semantic Judgment
414,ds002237,RSVP task
415,ds002237,Category Localizer
416,ds002237,Post-RSVP memory test
417,ds002237,Pre-RSVP memory test
418,ds002241,recognition
419,ds002241,drawing
420,ds002242,STT
421,ds002247,rest
422,ds002247,read task
423,ds002250,tom
424,ds002250,so
425,ds002250,firstthird
426,ds002270,Viewing alternating blocks presenting either ready-to-eat edible objects or pictures of items unrelated to food
427,ds002278,Stranger Things
428,ds002278,"localization task, estimation version"
429,ds002278,"localization task, detection version"
430,ds002294,roletrait
431,ds002295,PRF stimulus
432,ds002295,Detect Fixation changes
433,ds002295,Detect changes in checkerboard rotation direction
434,ds002306,test
435,ds002306,training
436,ds002307,rest
437,ds002311,Post-MOT memory test
438,ds002311,Category Localizer
439,ds002311,Pre-MOT memory test
440,ds002311,MOT task
441,ds002316,Beast
442,ds002316,reward
443,ds002316,rest
444,ds002320,circles
445,ds002336,fmriNF
446,ds002336,MIpost
447,ds002336,MIpre
448,ds002336,eegfmriNF
449,ds002336,motorloc
450,ds002336,eegNF
451,ds002338,2dNF
452,ds002338,1dNF_run-01
453,ds002338,MIpost
454,ds002338,2dNF_run-02
455,ds002338,MIpre
456,ds002338,1dNF
457,ds002363,RSE1
458,ds002366,Emoreg Run1
459,ds002366,Emoreg Run4
460,ds002366,Emoreg Run2
461,ds002366,Emoreg Run3
462,ds002382,LISTEN01
463,ds002382,LISTEN02
464,ds002382,REPEAT02
465,ds002382,REPEAT01
466,ds002411,ProgramCategorization
467,ds002419,task-taste1
468,ds002419,task-taste2
469,ds002422,arithm_run-02
470,ds002422,rest
471,ds002422,arithm_run-01
472,ds002424,"VisuoSpatial Working Memory, Small Reward, Immediate Feedback"
473,ds002424,"Verbal Working Memory, Large Reward, Immediate Feedback"
474,ds002424,"Verbal Working Memory, Small Reward, Delayed Feedback"
475,ds002424,"VisuoSpatial Working Memory, Large Reward, Delayed Feedback"
476,ds002424,"VisuoSpatial Working Memory, Large Reward, Immediate Feedback"
477,ds002424,"Verbal Working Memory, Large Reward, Delayed Feedback"
478,ds002424,"Verbal Working Memory, Small Reward, Immediate Feedback"
479,ds002424,"VisuoSpatial Working Memory, Small Reward, Delayed Feedback"
480,ds002513,cueexposure
481,ds002522,CRF
482,ds002543,Stopsignal
483,ds002543,RLlearningphase
484,ds002543,ppaffalomapper
485,ds002543,RLtestphase
486,ds002547,other
487,ds002547,self
488,ds002549,maze
489,ds002549,rest
490,ds002551,rest
491,ds002574,prf
492,ds002578,attention
493,ds002596,d1-decoder_construction
494,ds002596,d2-adaptive_tcontrol
495,ds002598,AVLearn
496,ds002602,rest
497,ds002602,read task
498,ds002608,resting-state
499,ds002609,resting-state
500,ds002614,task-rest
501,ds002634,Factorial
502,ds002634,ArtVoc
503,ds002647,Auditory Oddball Task
504,ds002647,Isometric Handgrip (IHG) Task
505,ds002655,TemporalMST
506,ds002672,locLREye
507,ds002674,rest
508,ds002680,gonogo
509,ds002685,movie watching task
510,ds002685,HCP social
511,ds002685,archi standard
512,ds002685,HCP motor
513,ds002685,HCP relational
514,ds002685,RSVP language
515,ds002685,HCP langage
516,ds002685,Movie Watching task
517,ds002685,archi spatial
518,ds002685,auditory scene perception 
519,ds002685,HCP gambling
520,ds002685,film viewing
521,ds002685,clips watching
522,ds002685,archi social
523,ds002685,Fictitious event ordering
524,ds002685,archi emotional
525,ds002685,retinotopy
526,ds002685,HCP WM
527,ds002685,self
528,ds002685,rest eyes open
529,ds002685,HCP emotion
530,ds002687,"VisuoSpatial Working Memory, Small Reward, Immediate Feedback"
531,ds002687,"Verbal Working Memory, Large Reward, Immediate Feedback"
532,ds002687,"Verbal Working Memory, Small Reward, Delayed Feedback"
533,ds002687,"VisuoSpatial Working Memory, Large Reward, Delayed Feedback"
534,ds002687,"VisuoSpatial Working Memory, Large Reward, Immediate Feedback"
535,ds002687,"Verbal Working Memory, Large Reward, Delayed Feedback"
536,ds002687,"Verbal Working Memory, Small Reward, Immediate Feedback"
537,ds002687,"VisuoSpatial Working Memory, Small Reward, Delayed Feedback"
538,ds002691,internalattention
539,ds002702,Ring
540,ds002702,floc
541,ds002711,Smiley
542,ds002712,NumbersLetters
543,ds002715,AVScenesshort
544,ds002715,AVSceneslong
545,ds002718,FaceRecognition
546,ds002720,Run
547,ds002721,Run
548,ds002722,Run
549,ds002723,Run
550,ds002724,Run
551,ds002725,genMusic02
552,ds002725,genMusic01
553,ds002725,genMusic03
554,ds002725,GeneratedMusic
555,ds002725,washout
556,ds002725,classicalMusic
557,ds002726,Giftedness
558,ds002727,silentreading
559,ds002731,retrieval
560,ds002731,encoding
561,ds002732,rating
562,ds002733,rest
563,ds002734,main
564,ds002735,rest
565,ds002737,notStroop
566,ds002737,Stroop
567,ds002739,main
568,ds002748,resting state with closed eyes
569,ds002750,rest
570,ds002766,rest
571,ds002766,Motor
572,ds002766,REST
573,ds002770,cueexposure
574,ds002776,motorseq
575,ds002778,rest
576,ds002785,workingmemory
577,ds002785,emomatching
578,ds002785,restingstate
579,ds002785,anticipation
580,ds002785,gstroop
581,ds002785,faces
582,ds002790,restingstate
583,ds002790,workingmemory
584,ds002790,emomatching
585,ds002790,stopsignal
586,ds002791,Naming
587,ds002791,Spelling
588,ds002793,tom
589,ds002793,tps
590,ds002797,Main
591,ds002799,rest
592,ds002799,es
593,ds002813,fintest
594,ds002813,imtest
595,ds002813,train
596,ds002833,PicturesNaming
597,ds002835,Prospection
598,ds002841,masscolor
599,ds002841,Localizer
600,ds002841,massfriction
601,ds002841,masstask
602,ds002842,silentreading
603,ds002843,risk choice task
604,ds002843,intertemporal choice task
605,ds002843,rest
606,ds002848,Resting state fMRI
607,ds002872,rest
608,ds002872,illusion
609,ds002873,music
610,ds002878,soccer
611,ds002879,Visual-Visual Word Rhyming
612,ds002879,Audio-Audio Non-Word Rhyming
613,ds002879,Audio-Audio Word Rhyming
614,ds002879,Visual-Visual Non-Word Rhyming
615,ds002885,Reference
616,ds002885,DSMW
617,ds002885,EmptyRoom
618,ds002885,DMW
619,ds002886,Syllogistic Reasoning
620,ds002886,Transitive Reasoning
621,ds002893,AuditoryVisualShift
622,ds002896,Rest
623,ds002898,rest
624,ds002905,maintask
625,ds002905,languagelocalizer
626,ds002938,1back
627,ds002938,effort
628,ds002940,rest
629,ds002994,fLoc
630,ds002994,fribBids
631,ds003004,ImaginedEmotion
632,ds003007,resting state with closed eyes
633,ds003011,rest eyes closed
634,ds003012,double auction
635,ds003027,rest
636,ds003029,ictal
637,ds003037,rest
638,ds003059,Rest
639,ds003061,P300
640,ds003076,Syllogistic Reasoning
641,ds003076,Transitive Reasoning
642,ds003082,mapping
643,ds003082,noise
644,ds003083,Single-Digit Multiplication
645,ds003083,Rhyming Judgement
646,ds003083,Single-Digit Subtraction
647,ds003083,Numerosity Judgement
648,ds003085,sadln
649,ds003085,happy
650,ds003085,rest
651,ds003085,sadsh
652,ds003089,StartLip
653,ds003089,StartToe
654,ds003090,task-rest
655,ds003094,Analogy
656,ds003095,run4
657,ds003095,run2
658,ds003095,run1
659,ds003095,run3
660,ds003097,moviewatching
661,ds003103,cpshop
662,ds003104,somato
663,ds003114,BAS/BIS
664,ds003145,verbgen
665,ds003146,Vocal music block-design fMRI
666,ds003148,Digit
667,ds003148,Rotation
668,ds003148,Polygon
669,ds003148,Trouble
670,ds003148,Feature
671,ds003148,SOS
672,ds003148,ML
673,ds003148,Spatial
674,ds003148,Grammatical
675,ds003148,Tree
676,ds003148,Paired
677,ds003148,Odd
678,ds003151,n-back
679,ds003170,change-point fmri
680,ds003190,cnos
681,ds003192,Breath-holds
682,ds003194,task pre nepo
683,ds003194,task 6m nepo 
684,ds003195,task placebo pre
685,ds003195,task placebo 6m 
686,ds003216,movie
687,ds003216,test
688,ds003233,wk6_wk2recap
689,ds003233,wk5_vid3
690,ds003233,wk4_vid2
691,ds003233,wk6_wk5recap
692,ds003233,wk1_vid1
693,ds003233,wk6_wk4recap
694,ds003233,wk5_vid5
695,ds003233,wk1_vid3
696,ds003233,wk4_vid1
697,ds003233,wk6_wk1recap
698,ds003233,wk6_placement
699,ds003233,wk3_vid4
700,ds003233,wk4_vid4
701,ds003233,wk3_vid2
702,ds003233,wk2_vid1
703,ds003233,wk1_vid5
704,ds003233,wk2_vid2
705,ds003233,wk5_vid2
706,ds003233,wk5_vid1
707,ds003233,wk3_vid1
708,ds003233,wk2_vid3
709,ds003233,wk3_vid3
710,ds003233,wk4_vid3
711,ds003233,wk6_wk3recap
712,ds003233,wk1_vid4
713,ds003233,wk1_vid2
714,ds003233,wk5_vid4
715,ds003342,grasp
716,ds003342,localiser
717,ds003343,fps
718,ds003345,PenaltyKik
719,ds003392,localizer
720,ds003392,noise
721,ds003399,task-sleep
722,ds003399,task-Sleep
723,ds003399,task-SPESclin
724,ds003399,task-slawtrans
725,ds003399,task-Rest
726,ds003399,task-CHOCS1
727,ds003400,task-acute
728,ds003420,Naming
729,ds003420,Spelling
730,ds003421,PicturesNaming
731,ds003424,taste
732,ds003424,rest
733,ds003430,GODtrain
734,ds003430,perceptionNaturalImageTraining
735,ds003430,deeprecon
736,ds003430,attentionNaturalTestImage
737,ds003430,GODTrain
738,ds003433,newbi4fmri_Localizer
739,ds003434,newbi4fmri_MainExp
740,ds003436,ANIM
741,ds003437,spanav
742,ds003437,motor
743,ds003437,rest
744,ds003438,newbi4fmri_VAR1_Suboptimal-Block-Designs
745,ds003439,newbi4fmri_VAR2_Baselines-and-Slow-Event-Related
746,ds003440,newbi4fmri_VAR3_Caffeine
747,ds003441,newbi4fmri_VAR4_Motion
748,ds003442,newbi4fmri_VAR5_Suboptimal-Event-Related
749,ds003443,newbi4fmri_VAR6_Adaptation
750,ds003444,newbi4fmri_VAR7_Prosopagnosia
751,ds003445,newbi4fmri_VAR8_Resting-State
752,ds003446,newbi4fmri_VAR9_7T
753,ds003452,Stern
754,ds003452,Axcpt
755,ds003452,Stroop
756,ds003452,Cuedts
757,ds003452,Rest
758,ds003453,rest
759,ds003454,RAPM Task
760,ds003455,uni
761,ds003455,rest
762,ds003455,ab
763,ds003458,ThreeArmedBandit
764,ds003464,rest
765,ds003464,opto
766,ds003465,Cuedts
767,ds003465,Stroop
768,ds003465,Stern
769,ds003465,Axcpt
770,ds003468,rest
771,ds003469,rest
772,ds003470,multar
773,ds003474,ProbabilisticSelection
774,ds003478,Rest
775,ds003481,pc
776,ds003481,sar
777,ds003481,rest
778,ds003481,sae
779,ds003481,verbs
780,ds003481,ec
781,ds003481,cmp
782,ds003483,deduction
783,ds003483,induction
784,ds003487,PIT
785,ds003487,hedonic
786,ds003490,Rest
787,ds003495,restingstate
788,ds003495,emomatching
789,ds003498,interictal-monitoring
790,ds003500,"Conjunction Target, 1 shape, Response Inhibition"
791,ds003500,"Feature Target, 1 shape, Response Inhibition"
792,ds003500,"Feature Target, 1 and 9 shapes, Feature Selection"
793,ds003500,"Conjunction Target, 9 shapes, Response Inhibition"
794,ds003500,"Feature Target, 9 shapes, Response Inhibition"
795,ds003500,"Conjunction Target, 1 and 9 shapes, Feature Selection"
796,ds003506,ReinforcementLearning
797,ds003507,affect
798,ds003509,SimonConflict
799,ds003516,AttendedSpeakerParadigmOwnName
800,ds003517,ContinuousVideoGamePlay
801,ds003518,SimonConflict
802,ds003519,VisualWorkingMemory
803,ds003520,rest
804,ds003522,ThreeStimAuditoryOddball
805,ds003523,VisualWorkingMemory
806,ds003524,movie
807,ds003540,rest
808,ds003542,prodL1
809,ds003542,compLn
810,ds003542,compL1
811,ds003542,prodLn
812,ds003545,prodL1
813,ds003545,compLn
814,ds003545,compL1
815,ds003545,prodLn
816,ds003548,"Resting state, awake, closed eyes"
817,ds003548,Emotional face perception
818,ds003552,ReachToTouchPredictionError
819,ds003555,hfo
820,ds003568,mmi3
821,ds003568,rest
822,ds003569,LDT
823,ds003570,AuditoryOddballChords
824,ds003574,game
825,ds003574,rest
826,ds003606,PheromoneOlfaction
827,ds003608,audiovisual
828,ds003612,execution
829,ds003612,imagery
830,ds003620,Oddball
831,ds003633,movie
832,ds003633,noise
833,ds003634,audiovisual
834,ds003643,lppEN
835,ds003643,lppCN
836,ds003643,lppFR
837,ds003645,FaceRecognition
838,ds003647,whiskerepi
839,ds003647,whiskerasl
840,ds003647,rest
841,ds003655,VerbalWorkingMemory
842,ds003669,visual detection and discrimination
843,ds003682,AversiveLearningReplay
844,ds003685,memory
845,ds003685,music
846,ds003685,eyes closed
847,ds003685,eyes open
848,ds003685,mathematic
849,ds003688,film
850,ds003688,rest
851,ds003690,simpleRT
852,ds003690,gonogo
853,ds003690,passive
854,ds003702,Social Memory cuing
